選舉區,投開票所名稱,同意罷免票數,不同意罷免票數,有效票數,無效票數,投票人數,已完成投票所投票人總數,已完成投票所投票率(%),投票人總數,同意票數佔投票人總數比率(%),polling_station_id
花蓮市,第1投開票所,175,240,415,3,418,648,64.51,648,27.01,1
花蓮市,第2投開票所,206,222,428,0,428,646,66.25,646,31.89,2
鳳林鎮,第229投開票所,236,420,656,9,665,1052,63.21,1052,22.43,229
鳳林鎮,第230投開票所,106,214,320,2,322,543,59.3,543,19.52,230
花蓮市,第3投開票所,227,296,523,4,527,804,65.55,804,28.23,3
花蓮市,第4投開票所,186,253,439,3,442,686,64.43,686,27.11,4
花蓮市,第5投開票所,248,301,549,4,553,880,62.84,880,28.18,5
花蓮市,第6投開票所,49,122,171,3,174,301,57.81,301,16.28,6
花蓮市,第7投開票所,141,280,421,5,426,704,60.51,704,20.03,7
花蓮市,第8投開票所,45,245,290,1,291,503,57.85,503,8.95,8
花蓮市,第9投開票所,193,258,451,4,455,795,57.23,795,24.28,9
花蓮市,第10投開票所,194,308,502,3,505,826,61.14,826,23.49,10
花蓮市,第11投開票所,209,293,502,3,505,815,61.96,815,25.64,11
花蓮市,第12投開票所,215,301,516,0,516,847,60.92,847,25.38,12
花蓮市,第13投開票所,257,282,539,2,541,890,60.79,890,28.88,13
花蓮市,第14投開票所,175,316,491,1,492,796,61.81,796,21.98,14
花蓮市,第15投開票所,216,374,590,6,596,921,64.71,921,23.45,15
花蓮市,第16投開票所,294,303,597,7,604,930,64.95,930,31.61,16
花蓮市,第17投開票所,228,278,506,5,511,762,67.06,762,29.92,17
花蓮市,第18投開票所,194,255,449,0,449,779,57.64,779,24.9,18
花蓮市,第19投開票所,200,301,501,2,503,766,65.67,766,26.11,19
花蓮市,第20投開票所,194,256,450,2,452,758,59.63,758,25.59,20
花蓮市,第21投開票所,217,307,524,2,526,795,66.16,795,27.3,21
花蓮市,第22投開票所,207,275,482,3,485,753,64.41,753,27.49,22
花蓮市,第23投開票所,129,168,297,3,300,627,47.85,627,20.57,23
花蓮市,第24投開票所,165,159,324,2,326,500,65.2,500,33.0,24
花蓮市,第25投開票所,137,167,304,1,305,479,63.67,479,28.6,25
花蓮市,第26投開票所,122,177,299,4,303,508,59.65,508,24.02,26
花蓮市,第27投開票所,82,116,198,2,200,327,61.16,327,25.08,27
花蓮市,第28投開票所,243,246,489,6,495,846,58.51,846,28.72,28
花蓮市,第29投開票所,71,122,193,0,193,328,58.84,328,21.65,29
花蓮市,第30投開票所,151,126,277,1,278,448,62.05,448,33.71,30
花蓮市,第31投開票所,215,215,430,1,431,648,66.51,648,33.18,31
花蓮市,第32投開票所,145,134,279,2,281,442,63.57,442,32.81,32
花蓮市,第33投開票所,176,181,357,1,358,574,62.37,574,30.66,33
花蓮市,第34投開票所,109,154,263,1,264,407,64.86,407,26.78,34
花蓮市,第35投開票所,126,168,294,2,296,470,62.98,470,26.81,35
花蓮市,第36投開票所,199,231,430,2,432,710,60.85,710,28.03,36
花蓮市,第37投開票所,199,271,470,4,474,763,62.12,763,26.08,37
花蓮市,第38投開票所,202,280,482,7,489,842,58.08,842,23.99,38
花蓮市,第39投開票所,280,264,544,1,545,847,64.34,847,33.06,39
花蓮市,第40投開票所,182,256,438,3,441,740,59.59,740,24.59,40
花蓮市,第41投開票所,256,270,526,2,528,861,61.32,861,29.73,41
花蓮市,第42投開票所,213,287,500,3,503,804,62.56,804,26.49,42
花蓮市,第43投開票所,203,253,456,5,461,755,61.06,755,26.89,43
花蓮市,第44投開票所,218,226,444,4,448,682,65.69,682,31.96,44
花蓮市,第45投開票所,205,218,423,3,426,689,61.83,689,29.75,45
花蓮市,第46投開票所,297,347,644,1,645,1045,61.72,1045,28.42,46
花蓮市,第47投開票所,287,326,613,5,618,1012,61.07,1012,28.36,47
花蓮市,第48投開票所,209,243,452,1,453,745,60.81,745,28.05,48
花蓮市,第49投開票所,200,245,445,3,448,754,59.42,754,26.53,49
花蓮市,第50投開票所,260,259,519,5,524,876,59.82,876,29.68,50
花蓮市,第51投開票所,291,362,653,4,657,997,65.9,997,29.19,51
花蓮市,第52投開票所,264,320,584,3,587,874,67.16,874,30.21,52
花蓮市,第53投開票所,222,237,459,2,461,723,63.76,723,30.71,53
花蓮市,第54投開票所,215,221,436,2,438,712,61.52,712,30.2,54
花蓮市,第55投開票所,239,241,480,5,485,784,61.86,784,30.48,55
花蓮市,第56投開票所,241,287,528,2,530,841,63.02,841,28.66,56
花蓮市,第57投開票所,276,317,593,3,596,954,62.47,954,28.93,57
花蓮市,第58投開票所,287,286,573,3,576,922,62.47,922,31.13,58
花蓮市,第59投開票所,180,142,322,1,323,931,34.69,931,19.33,59
花蓮市,第60投開票所,232,184,416,3,419,697,60.11,697,33.29,60
花蓮市,第61投開票所,186,214,400,4,404,684,59.06,684,27.19,61
花蓮市,第62投開票所,123,140,263,2,265,409,64.79,409,30.07,62
花蓮市,第63投開票所,276,315,591,2,593,994,59.66,994,27.77,63
花蓮市,第64投開票所,207,199,406,3,409,709,57.69,709,29.2,64
花蓮市,第65投開票所,268,259,527,6,533,909,58.64,909,29.48,65
花蓮市,第66投開票所,295,310,605,1,606,933,64.95,933,31.62,66
花蓮市,第67投開票所,251,287,538,3,541,841,64.33,841,29.85,67
花蓮市,第68投開票所,246,251,497,4,501,768,65.23,768,32.03,68
花蓮市,第69投開票所,204,239,443,2,445,739,60.22,739,27.6,69
花蓮市,第70投開票所,242,281,523,2,525,848,61.91,848,28.54,70
花蓮市,第71投開票所,286,281,567,1,568,926,61.34,926,30.89,71
花蓮市,第72投開票所,192,255,447,3,450,765,58.82,765,25.1,72
花蓮市,第73投開票所,193,233,426,4,430,747,57.56,747,25.84,73
花蓮市,第74投開票所,190,254,444,1,445,803,55.42,803,23.66,74
花蓮市,第75投開票所,191,269,460,3,463,791,58.53,791,24.15,75
花蓮市,第76投開票所,201,221,422,2,424,664,63.86,664,30.27,76
花蓮市,第77投開票所,210,313,523,1,524,881,59.48,881,23.84,77
花蓮市,第78投開票所,239,264,503,6,509,808,63.0,808,29.58,78
花蓮市,第79投開票所,195,284,479,2,481,805,59.75,805,24.22,79
花蓮市,第80投開票所,218,259,477,1,478,796,60.05,796,27.39,80
花蓮市,第81投開票所,247,279,526,3,529,857,61.73,857,28.82,81
花蓮市,第82投開票所,266,355,621,6,627,957,65.52,957,27.8,82
花蓮市,第83投開票所,252,287,539,3,542,899,60.29,899,28.03,83
花蓮市,第84投開票所,261,317,578,2,580,991,58.53,991,26.34,84
花蓮市,第85投開票所,263,340,603,4,607,966,62.84,966,27.23,85
花蓮市,第86投開票所,183,331,514,5,519,815,63.68,815,22.45,86
花蓮市,第87投開票所,284,258,542,0,542,869,62.37,869,32.68,87
花蓮市,第88投開票所,261,309,570,3,573,905,63.31,905,28.84,88
花蓮市,第89投開票所,269,347,616,1,617,1019,60.55,1019,26.4,89
花蓮市,第90投開票所,227,300,527,2,529,961,55.05,961,23.62,90
花蓮市,第91投開票所,232,311,543,0,543,877,61.92,877,26.45,91
花蓮市,第92投開票所,105,154,259,2,261,445,58.65,445,23.6,92
花蓮市,第93投開票所,116,118,234,1,235,395,59.49,395,29.37,93
鳳林鎮,第231投開票所,144,192,336,2,338,496,68.15,496,29.03,231
鳳林鎮,第232投開票所,165,378,543,1,544,876,62.1,876,18.84,232
鳳林鎮,第233投開票所,49,103,152,0,152,267,56.93,267,18.35,233
